Org_y,solver,geo_weights,challenge_weights,needs_weights,stage_weights
Aditya Birla Group,AIR-INK: Air-Pollution to ink,1,1,1.0,1
BMW Foundation Herbert Quandt,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Buenos Aires Innovation Park (City of Buenos Aires Government),AIR-INK: Air-Pollution to ink,1,1,1.0,1
C L Sandberg & Associates,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Capital One,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Classroom Inc,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Corning Capital,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Covestro LLC,AIR-INK: Air-Pollution to ink,1,1,1.0,1
DIGITAL CITIZEN FUND,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Danaher,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Draper Richards Kaplan Foundation,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Fannie Mae,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Gary Community Investments,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Grupo Salinas,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Heart Institute of the Caribbean,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Henkel,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Henkel (Charles Paul),AIR-INK: Air-Pollution to ink,1,1,1.0,1
IMPACT2030,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Innovation Norway,AIR-INK: Air-Pollution to ink,1,1,1.0,1
KSF Impact,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Kevin Przybocki,AIR-INK: Air-Pollution to ink,1,1,1.0,1
LLamasoft,AIR-INK: Air-Pollution to ink,1,1,1.0,1
MIT (Ken Zolot),AIR-INK: Air-Pollution to ink,1,1,1.0,1
MIT Environmental Solutions Initative (John Fernandez),AIR-INK: Air-Pollution to ink,1,1,1.0,1
MIT Governance Lab (GOV/LAB),AIR-INK: Air-Pollution to ink,1,1,1.0,1
Mannin Research Inc.,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Maria Cecilia Souto Vidigal Foundation,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Miniwiz,AIR-INK: Air-Pollution to ink,1,1,1.0,1
New Orleans Health Department,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Northrop Grumman Corporation,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Putnam Associates,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Robert Wood Johnson Foundation,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Save the Children,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Schmidt Marine Technology Partners,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Sitra,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Terranova Corporation,AIR-INK: Air-Pollution to ink,1,1,1.0,1
The Kroger Co. Zero Hunger Zero Waste Foundation,AIR-INK: Air-Pollution to ink,1,1,1.0,1
The Pershing Square Foundation,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Uber,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Yum! Brands,AIR-INK: Air-Pollution to ink,1,1,1.0,1
Aditya Birla Group,Aira,1,1,1.0,1
BMW Foundation Herbert Quandt,Aira,1,1,1.0,1
Buenos Aires Innovation Park (City of Buenos Aires Government),Aira,1,1,1.0,1
C L Sandberg & Associates,Aira,1,1,1.0,1
Capital One,Aira,1,1,1.0,1
Classroom Inc,Aira,1,1,1.0,1
Corning Capital,Aira,1,1,1.0,1
Covestro LLC,Aira,1,1,1.0,1
DIGITAL CITIZEN FUND,Aira,1,1,1.0,1
Danaher,Aira,1,1,1.0,1
Draper Richards Kaplan Foundation,Aira,1,1,1.0,1
Fannie Mae,Aira,1,1,1.0,1
Gary Community Investments,Aira,1,1,1.0,1
Grupo Salinas,Aira,1,1,1.0,1
Heart Institute of the Caribbean,Aira,1,1,1.0,1
Henkel,Aira,1,1,1.0,1
Henkel (Charles Paul),Aira,1,1,1.0,1
IMPACT2030,Aira,1,1,1.0,1
Innovation Norway,Aira,1,1,1.0,1
KSF Impact,Aira,1,1,1.0,1
Kevin Przybocki,Aira,1,1,1.0,1
LLamasoft,Aira,1,1,1.0,1
MIT (Ken Zolot),Aira,1,1,1.0,1
MIT Environmental Solutions Initative (John Fernandez),Aira,1,1,1.0,1
MIT Governance Lab (GOV/LAB),Aira,1,1,1.0,1
Mannin Research Inc.,Aira,1,1,1.0,1
Maria Cecilia Souto Vidigal Foundation,Aira,1,1,1.0,1
Miniwiz,Aira,1,1,1.0,1
New Orleans Health Department,Aira,1,1,1.0,1
Northrop Grumman Corporation,Aira,1,1,1.0,1
Putnam Associates,Aira,1,1,1.0,1
Robert Wood Johnson Foundation,Aira,1,1,1.0,1
Save the Children,Aira,1,1,1.0,1
Schmidt Marine Technology Partners,Aira,1,1,1.0,1
Sitra,Aira,1,1,1.0,1
Terranova Corporation,Aira,1,1,1.0,1
The Kroger Co. Zero Hunger Zero Waste Foundation,Aira,1,1,1.0,1
